Date : 2023-09-23 20:32:46
Directory : f:\XM\HoYoGameLauncher
Total : 65 files,  3123 codes, 222 comments, 572 blanks, all 3917 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| docs\raw\docs                                                      |          3 |        300 |          2 |         48 |        350 |
| docs\raw\docs (Files)                                              |          1 |         50 |          0 |         10 |         60 |
| docs\raw\docs\.vuepress                                            |          1 |         23 |          2 |          2 |         27 |
| docs\raw\docs\dev                                                  |          1 |        227 |          0 |         36 |        263 |
| html                                                               |         15 |        794 |         87 |        154 |      1,035 |
| html (Files)                                                       |          2 |        149 |         16 |         14 |        179 |
| html\static                                                        |         13 |        645 |         71 |        140 |        856 |
| html\static (Files)                                                |          1 |         21 |          0 |          1 |         22 |
| html\static\css                                                    |          5 |        133 |         17 |         27 |        177 |
| html\static\css (Files)                                            |          2 |        129 |          8 |         27 |        164 |
| html\static\css\lib                                                |          3 |          4 |          9 |          0 |         13 |
| html\static\js                                                     |          7 |        491 |         54 |        112 |        657 |
| html\static\js (Files)                                             |          4 |        168 |         24 |         26 |        218 |
| html\static\js\lib                                                 |          3 |        323 |         30 |         86 |        439 |
| lib                                                                |         10 |        505 |         43 |        138 |        686 |
| plugins                                                            |          1 |         26 |          0 |         14 |         40 |
| plugins\test                                                       |          1 |         26 |          0 |         14 |         40 |
| views                                                              |          3 |         86 |         17 |         24 |        127 |
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                           | language         | code       | comment    | blank      | total      |
+--------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| f:\XM\HoYoGameLauncher\.github\ISSUE_TEMPLATE\bug.yml              | YAML             |         57 |          0 |          2 |         59 |
| f:\XM\HoYoGameLauncher\.github\workflows\release.yml               | YAML             |         24 |          0 |          6 |         30 |
| f:\XM\HoYoGameLauncher\api\__init__.py                             | Python           |         51 |          0 |          7 |         58 |
| f:\XM\HoYoGameLauncher\api\auth.py                                 | Python           |         57 |          1 |          6 |         64 |
| f:\XM\HoYoGameLauncher\api\endpoint.py                             | Python           |         25 |          0 |         17 |         42 |
| f:\XM\HoYoGameLauncher\config.example.json                         | JSON             |         29 |          0 |          0 |         29 |
| f:\XM\HoYoGameLauncher\data\Agreement.html                         | HTML             |        141 |          0 |         12 |        153 |
| f:\XM\HoYoGameLauncher\data\PrivacyRights.html                     | HTML             |         68 |          8 |          4 |         80 |
| f:\XM\HoYoGameLauncher\data\avatar.json                            | JSON             |         81 |          0 |          0 |         81 |
| f:\XM\HoYoGameLauncher\data\language\en-US.json                    | JSON             |         14 |          0 |          0 |         14 |
| f:\XM\HoYoGameLauncher\data\language\zh-CA.json                    | JSON             |          0 |          0 |          1 |          1 |
| f:\XM\HoYoGameLauncher\data\language\zh-CN.json                    | JSON             |         20 |          0 |          0 |         20 |
| f:\XM\HoYoGameLauncher\data\url.json                               | JSON             |          4 |          0 |          0 |          4 |
| f:\XM\HoYoGameLauncher\dev.md                                      | Markdown         |        227 |          0 |         36 |        263 |
| f:\XM\HoYoGameLauncher\docs\404.html                               | HTML             |         33 |          0 |          1 |         34 |
| f:\XM\HoYoGameLauncher\docs\assets\404.html-0198513d.js            | JavaScript       |          1 |          0 |          1 |          2 |
| f:\XM\HoYoGameLauncher\docs\assets\404.html-f9875e7b.js            | JavaScript       |          1 |          0 |          1 |          2 |
| f:\XM\HoYoGameLauncher\docs\assets\app-9525e4da.js                 | JavaScript       |          5 |          5 |          1 |         11 |
| f:\XM\HoYoGameLauncher\docs\assets\back-to-top-8efcbe56.svg        | XML              |          1 |          0 |          0 |          1 |
| f:\XM\HoYoGameLauncher\docs\assets\index.html-09f7e834.js          | JavaScript       |          1 |          0 |          1 |          2 |
| f:\XM\HoYoGameLauncher\docs\assets\index.html-0c275fdf.js          | JavaScript       |          1 |          0 |          1 |          2 |
| f:\XM\HoYoGameLauncher\docs\assets\index.html-5ed19fcf.js          | JavaScript       |          1 |          0 |          1 |          2 |
| f:\XM\HoYoGameLauncher\docs\assets\index.html-d16ca72f.js          | JavaScript       |         27 |          0 |          1 |         28 |
| f:\XM\HoYoGameLauncher\docs\assets\style-7f612a9c.css              | CSS              |          1 |          0 |          1 |          2 |
| f:\XM\HoYoGameLauncher\docs\dev\index.html                         | HTML             |         59 |          0 |          1 |         60 |
| f:\XM\HoYoGameLauncher\docs\index.html                             | HTML             |         33 |          0 |          1 |         34 |
| f:\XM\HoYoGameLauncher\docs\raw\docs\.vuepress\config.ts           | TypeScript       |         23 |          2 |          2 |         27 |
| f:\XM\HoYoGameLauncher\docs\raw\docs\README.md                     | Markdown         |         50 |          0 |         10 |         60 |
| f:\XM\HoYoGameLauncher\docs\raw\docs\dev\readme.md                 | Markdown         |        227 |          0 |         36 |        263 |
| f:\XM\HoYoGameLauncher\docs\raw\package.json                       | JSON             |         10 |          0 |          1 |         11 |
| f:\XM\HoYoGameLauncher\env.py                                      | Python           |        151 |         12 |         23 |        186 |
| f:\XM\HoYoGameLauncher\html\index.html                             | HTML             |        105 |         15 |          7 |        127 |
| f:\XM\HoYoGameLauncher\html\setting.html                           | HTML             |         44 |          1 |          7 |         52 |
| f:\XM\HoYoGameLauncher\html\static\bookmark.js                     | JavaScript       |         21 |          0 |          1 |         22 |
| f:\XM\HoYoGameLauncher\html\static\css\dark.css                    | CSS              |         32 |          1 |         10 |         43 |
| f:\XM\HoYoGameLauncher\html\static\css\lib\bootstrap-5.2.3-min.css | CSS              |          2 |          5 |          0 |          7 |
| f:\XM\HoYoGameLauncher\html\static\css\lib\bootstrap-icons.min.css | CSS              |          1 |          4 |          0 |          5 |
| f:\XM\HoYoGameLauncher\html\static\css\lib\bs4pop-1.1-min.css      | CSS              |          1 |          0 |          0 |          1 |
| f:\XM\HoYoGameLauncher\html\static\css\main.css                    | CSS              |         97 |          7 |         17 |        121 |
| f:\XM\HoYoGameLauncher\html\static\js\click.js                     | JavaScript       |         78 |         15 |         13 |        106 |
| f:\XM\HoYoGameLauncher\html\static\js\getdata.js                   | JavaScript       |         19 |          3 |          2 |         24 |
| f:\XM\HoYoGameLauncher\html\static\js\i18n.js                      | JavaScript       |         66 |          4 |          7 |         77 |
| f:\XM\HoYoGameLauncher\html\static\js\lib\bootstrap.bundle.min.js  | JavaScript       |          1 |          0 |          0 |          1 |
| f:\XM\HoYoGameLauncher\html\static\js\lib\bs4pop-1.1-min.js        | JavaScript       |        321 |         29 |         86 |        436 |
| f:\XM\HoYoGameLauncher\html\static\js\lib\jquery.min.js            | JavaScript       |          1 |          1 |          0 |          2 |
| f:\XM\HoYoGameLauncher\html\static\js\main.js                      | JavaScript       |          5 |          2 |          4 |         11 |
| f:\XM\HoYoGameLauncher\lib\__init__.py                             | Python           |         32 |          5 |         10 |         47 |
| f:\XM\HoYoGameLauncher\lib\build.py                                | Python           |         49 |          2 |         16 |         67 |
| f:\XM\HoYoGameLauncher\lib\config.py                               | Python           |         73 |          1 |         40 |        114 |
| f:\XM\HoYoGameLauncher\lib\debug.py                                | Python           |        106 |          2 |         16 |        124 |
| f:\XM\HoYoGameLauncher\lib\i18ns.py                                | Python           |         11 |          0 |          6 |         17 |
| f:\XM\HoYoGameLauncher\lib\init.py                                 | Python           |         70 |          4 |         13 |         87 |
| f:\XM\HoYoGameLauncher\lib\plugin.py                               | Python           |         90 |          2 |         17 |        109 |
| f:\XM\HoYoGameLauncher\lib\pre-commit.py                           | Python           |         51 |          2 |         12 |         65 |
| f:\XM\HoYoGameLauncher\lib\retur.py                                | Python           |          9 |         10 |          4 |         23 |
| f:\XM\HoYoGameLauncher\lib\uigf.py                                 | Python           |         14 |         15 |          4 |         33 |
| f:\XM\HoYoGameLauncher\main.py                                     | Python           |         90 |         21 |         15 |        126 |
| f:\XM\HoYoGameLauncher\plugins\test\__init__.py                    | Python           |         26 |          0 |         14 |         40 |
| f:\XM\HoYoGameLauncher\readme.md                                   | Markdown         |         51 |          0 |         10 |         61 |
| f:\XM\HoYoGameLauncher\requirements.txt                            | pip requirements |         11 |          0 |          0 |         11 |
| f:\XM\HoYoGameLauncher\server.py                                   | Python           |         86 |         23 |         33 |        142 |
| f:\XM\HoYoGameLauncher\update.py                                   | Python           |         51 |          3 |         10 |         64 |
| f:\XM\HoYoGameLauncher\views\data.py                               | Python           |         55 |         11 |         12 |         78 |
| f:\XM\HoYoGameLauncher\views\init.py                               | Python           |         22 |          6 |          6 |         34 |
| f:\XM\HoYoGameLauncher\views\settings.py                           | Python           |          9 |          0 |          6 |         15 |
| Total                                                              |                  |      3,123 |        222 |        572 |      3,917 |
+--------------------------------------------------------------------+------------------+------------+------------+------------+------------+
